# Blender 5.0.0, Commit date: 2025-11-18 09:54, Hash a37564c4df7a

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF67E27AE2E
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x00000000000005B0


Stack trace:
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004531c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 00042f74
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 000438bc
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 00040910
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00041158
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 00045364
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004411c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 00043688
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00043514
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 000444b8
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00041564
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 00043748
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044664
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 00044408
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044808
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 00044804
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044810
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 0004480c
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044818
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 00044814
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044820
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 0004481c
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044828
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 00044824
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044830
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 00044838
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044834
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 00044840
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004483c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 00043d64
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 000447f8
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 00043378
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044278
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 0004457c
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00042d08
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 00044784
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00043268
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 00043774
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044798
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 0004412c
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00044578
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 00049af8
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00035d94
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 000430d8
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004a818
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 0004a0a8
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004b0f4
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 0004b06c
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004ad18
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 00036048
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
